#,Country,Population (2017),GDP ,GDP Per Capita,GDP Growth,GDP % Share
1,United States,"329,791,231","$19,485,394,000,000.","$59,084.",2.27%,24.08%
2,China,"1,410,275,957","$12,237,700,479,375.","$8,678.",6.90%,15.12%
3,Japan,"126,662,472","$4,872,415,104,315.","$38,468.",1.71%,6.02%
4,Germany,"82,624,374","$3,693,204,332,230.","$44,699.",2.22%,4.56%
5,India,"1,354,195,680","$2,650,725,335,364.","$1,957.",6.68%,3.28%
6,United Kingdom,"66,064,804","$2,637,866,340,434.","$39,928.",1.79%,3.26%
7,France,"64,144,086","$2,582,501,307,216.","$40,261.",1.82%,3.19%
8,Brazil,"208,504,960","$2,053,594,877,013.","$9,849.",0.98%,2.54%
9,Italy,"60,004,032","$1,943,835,376,342.","$32,395.",1.50%,2.40%
10,Canada,"36,554,348","$1,647,120,175,449.","$45,059.",3.05%,2.04%
11,Russia,"145,452,536","$1,578,417,211,937.","$10,852.",1.55%,1.95%
12,South Korea,"51,511,639","$1,530,750,923,149.","$29,717.",3.06%,1.89%
13,Australia,"24,590,334","$1,323,421,072,479.","$53,819.",1.96%,1.64%
14,Spain,"46,584,170","$1,314,314,164,402.","$28,214.",3.05%,1.62%
15,Mexico,"122,839,258","$1,150,887,823,404.","$9,369.",2.04%,1.42%
16,Indonesia,"264,498,852","$1,015,420,587,285.","$3,839.",5.07%,1.25%
17,Turkey,"82,089,826","$851,549,299,635.","$10,373.",7.44%,1.05%
18,Netherlands,"17,207,198","$830,572,618,850.","$48,269.",3.16%,1.03%
19,Saudi Arabia,"34,193,122","$686,738,400,000.","$20,084.",-0.86%,0.85%
20,Switzerland,"8,451,687","$678,965,423,322.","$80,335.",1.09%,0.84%
21,Argentina,"44,054,616","$637,430,331,479.","$14,469.",2.85%,0.79%
22,Sweden,"10,058,190","$535,607,385,506.","$53,251.",2.29%,0.66%
23,Poland,"38,532,812","$526,465,839,003.","$13,663.",4.81%,0.65%
24,Belgium,"11,384,489","$494,763,551,891.","$43,459.",1.73%,0.61%
25,Thailand,"70,898,202","$455,302,682,986.","$6,422.",3.91%,0.56%
26,Iran,"84,505,076","$454,012,768,724.","$5,373.",3.76%,0.56%
27,Austria,"8,797,496","$416,835,975,862.","$47,381.",3.04%,0.52%
28,Norway,"5,277,392","$399,488,897,844.","$75,698.",1.92%,0.49%
29,United Arab Emirates,"9,068,296","$382,575,085,092.","$42,188.",0.79%,0.47%
30,Nigeria,"193,495,907","$375,745,486,521.","$1,942.",0.81%,0.46%
31,Israel,"8,309,257","$353,268,411,919.","$42,515.",3.33%,0.44%
32,South Africa,"56,641,209","$348,871,647,960.","$6,159.",1.32%,0.43%
33,Hong Kong,"7,461,519","$341,449,340,451.","$45,761.",3.79%,0.42%
34,Ireland,"4,771,854","$331,430,014,003.","$69,455.",7.80%,0.41%
35,Denmark,"5,737,284","$329,865,537,183.","$57,495.",2.24%,0.41%
36,Singapore,"5,764,487","$323,907,234,412.","$56,190.",3.62%,0.40%
37,Malaysia,"31,975,806","$314,710,259,511.","$9,842.",5.90%,0.39%
38,Colombia,"48,351,671","$314,457,601,860.","$6,504.",1.79%,0.39%
39,Philippines,"106,738,501","$313,595,208,737.","$2,938.",6.68%,0.39%
40,Pakistan,"216,379,655","$304,951,818,494.","$1,409.",5.70%,0.38%
41,Chile,"18,368,577","$277,075,944,402.","$15,084.",1.49%,0.34%
42,Finland,"5,508,140","$252,301,837,573.","$45,805.",2.63%,0.31%
43,Bangladesh,"161,793,964","$249,723,862,487.","$1,543.",7.28%,0.31%
44,Egypt,"101,789,386","$235,369,129,338.","$2,312.",4.18%,0.29%
45,Vietnam,"94,033,048","$223,779,865,815.","$2,380.",6.81%,0.28%
46,Portugal,"10,307,530","$219,308,128,887.","$21,276.",2.68%,0.27%
47,Czech Republic (Czechia),"10,531,305","$215,913,545,038.","$20,502.",4.29%,0.27%
48,Romania,"19,698,853","$211,883,923,504.","$10,756.",7.26%,0.26%
49,Peru,"31,605,486","$211,389,272,242.","$6,688.",2.53%,0.26%
50,New Zealand,"4,746,252","$204,139,049,909.","$43,011.",3.03%,0.25%
51,Greece,"10,692,228","$203,085,551,429.","$18,994.",1.35%,0.25%
52,Iraq,"39,621,162","$192,060,810,811.","$4,847.",-2.07%,0.24%
53,Algeria,"41,136,546","$167,555,280,113.","$4,073.",1.60%,0.21%
54,Qatar,"2,711,755","$166,928,571,429.","$61,557.",1.58%,0.21%
55,Kazakhstan,"18,314,814","$162,886,867,832.","$8,894.",4.10%,0.20%
56,Hungary,"9,788,941","$139,761,138,103.","$14,277.",3.99%,0.17%
57,Angola,"30,208,628","$122,123,822,334.","$4,043.",-0.15%,0.15%
58,Kuwait,"4,124,904","$120,126,277,613.","$29,122.",-2.87%,0.15%
59,Sudan,"40,679,828","$117,487,857,143.","$2,888.",4.28%,0.15%
60,Ukraine,"44,657,257","$112,154,185,121.","$2,511.",2.52%,0.14%
61,Morocco,"35,528,115","$109,708,728,849.","$3,088.",4.09%,0.14%
62,Ecuador,"16,696,944","$104,295,862,000.","$6,246.",2.37%,0.13%
63,Cuba,"11,336,405","$96,851,000,000.","$8,543.",1.78%,0.12%
64,Slovakia,"5,439,417","$95,617,670,260.","$17,579.",3.40%,0.12%
65,Sri Lanka,"21,506,813","$87,357,205,923.","$4,062.",3.31%,0.11%
66,Ethiopia,"108,197,950","$80,561,496,134.",$745.,10.25%,0.10%
67,Kenya,"48,948,137","$79,263,075,749.","$1,619.",4.87%,0.10%
68,Dominican Republic,"10,647,244","$75,931,656,815.","$7,132.",4.55%,0.09%
69,Guatemala,"16,578,723","$75,620,095,538.","$4,561.",2.76%,0.09%
